reward,average reward,10 episode average reward,score,average score,10 episode average score
-1009,-1009.0,-1009.0,0,0.0,0.0
-988,-998.5,-998.5,1,0.5,0.5
-1008,-1001.6666666666666,-1001.6666666666666,0,0.3333333333333333,0.3333333333333333
-993,-999.5,-999.5,0,0.25,0.25
-1017,-1003.0,-1003.0,0,0.2,0.2
-1001,-1002.6666666666666,-1002.6666666666666,0,0.16666666666666666,0.16666666666666666
-1001,-1002.4285714285714,-1002.4285714285714,0,0.14285714285714285,0.14285714285714285
-995,-1001.5,-1001.5,0,0.125,0.125
-987,-999.8888888888889,-999.8888888888889,0,0.1111111111111111,0.1111111111111111
-978,-997.7,-997.7,1,0.2,0.2
-1017,-999.4545454545455,-998.5,0,0.18181818181818182,0.2
-1014,-1000.6666666666666,-1001.1,0,0.16666666666666666,0.1
-1008,-1001.2307692307693,-1001.1,0,0.15384615384615385,0.1
-1889,-1064.642857142857,-1090.7,6,0.5714285714285714,0.7
-998,-1060.2,-1088.8,0,0.5333333333333333,0.7
-1815,-1107.375,-1170.2,9,1.0625,1.6
-1879,-1152.764705882353,-1258.0,5,1.2941176470588236,2.1
-1879,-1193.111111111111,-1346.4,6,1.5555555555555556,2.7
-1770,-1223.4736842105262,-1424.7,10,2.0,3.7
-767,-1200.65,-1403.6,11,2.45,4.7
-1910,-1234.4285714285713,-1492.9,5,2.5714285714285716,5.2
-965,-1222.1818181818182,-1488.0,2,2.5454545454545454,5.4
-1574,-1237.4782608695652,-1544.6,18,3.217391304347826,7.2
-1468,-1247.0833333333333,-1502.5,24,4.083333333333333,9.0
-1226,-1246.24,-1525.3,31,5.16,12.1
-1744,-1265.3846153846155,-1518.2,11,5.384615384615385,12.3
-1457,-1272.4814814814815,-1476.0,20,5.925925925925926,13.8
-1648,-1285.892857142857,-1452.9,16,6.285714285714286,14.8
-955,-1274.4827586206898,-1371.4,2,6.137931034482759,14.0
-1787,-1291.5666666666666,-1473.4,10,6.266666666666667,13.9
-1801,-1308.0,-1462.5,8,6.32258064516129,14.2
-1710,-1320.5625,-1537.0,13,6.53125,15.3
-1717,-1332.5757575757575,-1551.3,12,6.696969696969697,14.7
-1662,-1342.264705882353,-1570.7,16,6.970588235294118,13.9
-749,-1325.3142857142857,-1523.0,11,7.085714285714285,11.9
-452,-1301.0555555555557,-1393.8,25,7.583333333333333,13.3
-1486,-1306.054054054054,-1396.7,24,8.027027027027026,13.7
-1759,-1317.9736842105262,-1407.8,12,8.131578947368421,13.3
-1887,-1332.5641025641025,-1501.0,7,8.102564102564102,13.8
-1771,-1343.525,-1499.4,12,8.2,14.0
-1551,-1348.5853658536585,-1474.4,19,8.463414634146341,15.1
-997,-1340.2142857142858,-1403.1,1,8.285714285714286,13.9
-726,-1325.9302325581396,-1304.0,11,8.348837209302326,13.8
-1872,-1338.340909090909,-1325.0,5,8.272727272727273,12.7
-974,-1330.2444444444445,-1347.5,2,8.133333333333333,11.8
-888,-1320.6304347826087,-1391.1,6,8.08695652173913,9.9
-798,-1309.5106382978724,-1322.3,7,8.063829787234043,8.2
-825,-1299.4166666666667,-1228.9,6,8.020833333333334,7.6
-1840,-1310.4489795918366,-1224.2,7,8.0,7.6
-1834,-1320.92,-1230.5,8,8.0,7.2
-1873,-1331.7450980392157,-1262.7,7,7.980392156862745,6.0
-1815,-1341.0384615384614,-1344.5,9,8.0,6.8
-913,-1332.9622641509434,-1363.2,3,7.90566037735849,6.0
-1901,-1343.4814814814815,-1366.1,5,7.851851851851852,6.0
-1536,-1346.9818181818182,-1422.3,20,8.072727272727272,7.8
-1720,-1353.642857142857,-1505.5,13,8.160714285714286,8.5
-1312,-1352.9122807017543,-1556.9,28,8.508771929824562,10.6
-1890,-1362.1724137931035,-1663.4,7,8.482758620689655,10.7
-950,-1355.1864406779662,-1574.4,2,8.372881355932204,10.2
-1456,-1356.8666666666666,-1536.6,22,8.6,11.6
-883,-1349.0983606557377,-1437.6,4,8.524590163934427,11.3
-1659,-1354.0967741935483,-1422.0,17,8.661290322580646,12.1
-924,-1347.2698412698412,-1423.1,4,8.587301587301587,12.2
-1926,-1356.3125,-1425.6,5,8.53125,12.2
-1774,-1362.7384615384615,-1449.4,11,8.569230769230769,11.3
-1843,-1370.0151515151515,-1461.7,7,8.545454545454545,10.7
-1853,-1377.2238805970148,-1515.8,6,8.507462686567164,8.5
-767,-1368.25,-1403.5,11,8.544117647058824,8.9
-991,-1362.7826086956522,-1407.6,1,8.434782608695652,8.8
-1740,-1368.1714285714286,-1436.0,10,8.457142857142857,7.6
-1636,-1371.943661971831,-1511.3,13,8.52112676056338,8.5
-1770,-1377.4722222222222,-1522.4,9,8.527777777777779,7.7
-787,-1369.3835616438357,-1508.7,11,8.561643835616438,8.4
-962,-1363.8783783783783,-1412.3,2,8.472972972972974,8.1
-993,-1358.9333333333334,-1334.2,0,8.36,7.0
-995,-1354.1447368421052,-1249.4,0,8.25,6.3
-995,-1349.4805194805194,-1163.6,0,8.142857142857142,5.7
-995,-1344.9358974358975,-1186.4,0,8.038461538461538,4.6
-1734,-1349.860759493671,-1260.7,12,8.08860759493671,5.7
-1697,-1354.2,-1256.4,14,8.1625,6.1
-1889,-1360.8024691358025,-1281.7,6,8.135802469135802,5.4
-1875,-1367.0731707317073,-1292.2,6,8.109756097560975,5.1
-899,-1361.433734939759,-1303.4,4,8.060240963855422,4.4
-1009,-1357.2380952380952,-1308.1,0,7.964285714285714,4.2
-1896,-1363.5764705882352,-1398.4,5,7.929411764705883,4.7
-1729,-1367.8255813953488,-1471.8,12,7.976744186046512,5.9
-1009,-1363.7011494252874,-1473.2,0,7.885057471264368,5.9
-1861,-1369.3522727272727,-1559.8,7,7.875,6.6
-1800,-1374.191011235955,-1566.4,8,7.876404494382022,6.2
-1583,-1376.5111111111112,-1555.0,19,8.0,6.7
-1750,-1380.6153846153845,-1541.1,11,8.032967032967033,7.2
-1551,-1382.4673913043478,-1508.7,18,8.141304347826088,8.4
-752,-1375.6881720430108,-1494.0,11,8.172043010752688,9.1
-1691,-1379.0425531914893,-1562.2,14,8.23404255319149,10.5
-1658,-1381.9789473684211,-1538.4,15,8.305263157894737,11.5
-846,-1376.3958333333333,-1450.1,6,8.28125,10.9
-1568,-1378.3711340206185,-1506.0,18,8.381443298969073,12.7
-1475,-1379.357142857143,-1467.4,23,8.53061224489796,14.3
-1649,-1382.080808080808,-1452.3,15,8.595959595959595,15.0
-976,-1378.02,-1391.6,1,8.52,13.2
-795,-1372.2475247524753,-1296.1,10,8.534653465346535,13.1
-1689,-1375.3529411764705,-1309.9,12,8.568627450980392,12.5
-1878,-1380.2330097087379,-1422.5,5,8.533980582524272,11.9
-1817,-1384.4326923076924,-1435.1,8,8.528846153846153,11.3
-1674,-1387.1904761904761,-1436.7,15,8.59047619047619,11.3
-688,-1380.5943396226414,-1420.9,12,8.622641509433961,11.9
-989,-1376.9345794392523,-1363.0,0,8.542056074766355,10.1
-1660,-1379.5555555555557,-1381.5,15,8.601851851851851,9.3
-1611,-1381.6788990825687,-1377.7,15,8.660550458715596,9.3
-1893,-1386.3272727272727,-1469.4,5,8.627272727272727,9.7
-1615,-1388.3873873873874,-1551.4,16,8.693693693693694,10.3
-1749,-1391.607142857143,-1557.4,10,8.705357142857142,10.1
-1388,-1391.575221238938,-1508.4,28,8.876106194690266,12.4
-1600,-1393.4035087719299,-1486.7,19,8.964912280701755,13.5
-1815,-1397.0695652173913,-1500.8,9,8.965217391304348,12.9
-1677,-1399.4827586206898,-1599.7,14,9.008620689655173,13.1
-1384,-1399.3504273504273,-1639.2,25,9.145299145299145,15.6
-1804,-1402.7796610169491,-1653.6,9,9.14406779661017,15.0
-1869,-1406.6974789915967,-1679.4,6,9.117647058823529,14.1
-1375,-1406.4333333333334,-1627.6,28,9.275,16.4
-1521,-1407.3801652892562,-1618.2,21,9.37190082644628,16.9
-1622,-1409.139344262295,-1605.5,18,9.442622950819672,17.7
-1445,-1409.4308943089432,-1611.2,24,9.560975609756097,17.3
-238,-1399.983870967742,-1475.0,34,9.758064516129032,18.8
-1830,-1403.424,-1476.5,7,9.736,18.6
-658,-1397.5079365079366,-1374.6,16,9.785714285714286,18.8
-1463,-1398.023622047244,-1382.5,21,9.874015748031496,18.4
-1393,-1397.984375,-1341.4,23,9.9765625,19.8
-1273,-1397.015503875969,-1281.8,31,10.13953488372093,22.3
-1669,-1399.1076923076923,-1311.2,11,10.146153846153846,20.6
-1277,-1398.175572519084,-1286.8,30,10.297709923664122,21.5
-1792,-1401.159090909091,-1303.8,11,10.303030303030303,20.8
-1494,-1401.857142857143,-1308.7,21,10.38345864661654,20.5
-1577,-1403.1641791044776,-1442.6,20,10.455223880597014,19.1
-1634,-1404.874074074074,-1423.0,16,10.496296296296297,20.0
-1877,-1408.3455882352941,-1544.9,5,10.455882352941176,18.9
-1500,-1409.014598540146,-1548.6,20,10.525547445255475,18.8
-1615,-1410.5072463768115,-1570.8,14,10.55072463768116,17.9
-1903,-1414.0503597122301,-1633.8,5,10.510791366906474,15.3
-1774,-1416.6214285714286,-1644.3,10,10.507142857142858,15.2
-1773,-1419.1489361702127,-1693.9,11,10.51063829787234,13.3
-1262,-1418.0422535211267,-1640.9,30,10.647887323943662,15.2
-1831,-1420.93006993007,-1674.6,8,10.62937062937063,13.9
-901,-1417.3194444444443,-1607.0,5,10.590277777777779,12.4
-1849,-1420.296551724138,-1628.5,8,10.572413793103449,11.6
-1285,-1419.3698630136987,-1569.3,29,10.698630136986301,14.0
-1654,-1420.9659863945578,-1584.7,17,10.741496598639456,13.7
-1619,-1422.304054054054,-1585.1,18,10.79054054054054,14.1
-743,-1417.744966442953,-1469.1,11,10.791946308724832,14.7
-1585,-1418.86,-1450.2,19,10.846666666666666,15.6
